25.7333," -100.3333,
48.8582," 2.3387,
52.3006," 4.9479,
48.8582," 2.3387,
34.7725," 113.7266,
22.2909," 114.15,
34.7725," 113.7266,
50.1188," 8.6843,
40.793," -74.0247,
33.7838," -84.4455,
30.6817," 76.7206,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
50.2649," 28.6767,
55.7386," 37.6068,
37.5112," 126.9741,
48.8582," 2.3387,
51.2993," 9.491,
34.7725," 113.7266,
40.793," -74.0247,
18.0658," -63.0626,
32.1213," 114.064,
48.8607," 2.3281,
34.7725," 113.7266,
40.7145," -74.0029,
13.7442," 100.4608,
50.1188," 8.6843,
22.25," 114.1667,
34.7725," 113.7266,
-19.555," -42.5992,
43.6319," -79.3716,
34.7725," 113.7266,
52.3006," 4.9479,
20.0063," 77.006,
-6.9932," 110.4215,
-6.1741," 106.8296,
-32.8833," -71.2667,
34.7725," 113.7266,
28.1783," 113.1117,
48.8582," 2.3387,
34.7725," 113.7266,
43.6319," -79.3716,
34.0584," -118.278,
48.8582," 2.3387,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
-35.45," -58.2667,
-34.9321," -57.9533,
52.374," 4.8897,
37.6564," 126.835,
34.7725," 113.7266,
49.405," 11.1617,
31.0449," 121.4012,
1.314," 103.6839,
51.444," 7.4546,
34.7725," 113.7266,
37.751," -97.822,
34.7725," 113.7266,
52.374," 4.8897,
34.7725," 113.7266,
1.314," 103.6839,
34.7725," 113.7266,
43.8," 28.5833,
1.314," 103.6839,
51.6187," -0.1154,
50.1188," 8.6843,
37.751," -97.822,
1.314," 103.6839,
34.7725," 113.7266,
34.7725," 113.7266,
1.314," 103.6839,
35.6882," 139.7532,
50.1188," 8.6843,
40.7145," -74.0029,
34.7725," 113.7266,
16.0023," 105.9999,
25.6696," -80.2875,
37.751," -97.822,
15.7432," -96.4601,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
35.69," 139.69,
-22.9035," -47.0565,
32.0679," 34.7604,
48.8582," 2.3387,
40.793," -74.0247,
18.2503," -77.4978,
37.751," -97.822,
52.374," 4.8897,
34.7725," 113.7266,
48.8582," 2.3387,
51.5353," -0.6658,
34.7725," 113.7266,
34.7725," 113.7266,
30.6817," 76.7206,
45.8331," 40.1456,
53.5866," -2.4354,
51.5164," -0.093,
45.9968," 24.997,
-9.5977," -36.4878,
35.4833," 139.6593,
37.8728," 127.7322,
3.4384," -76.5232,
5.072," -75.515,
26.4239," 111.6131,
12.9721," 77.5933,
34.7725," 113.7266,
34.7725," 113.7266,
-22.9035," -47.0565,
48.8582," 2.3387,
1.314," 103.6839,
48.8582," 2.3387,
37.3417," -121.9753,
34.7725," 113.7266,
12.9721," 77.5933,
-12.0439," -77.0281,
40.4143," -3.7016,
24.9889," 121.3176,
34.7725," 113.7266,
14.5955," 120.9721,
36.3214," 127.4197,
22.25," 114.1667,
48.9335," 2.3661,
55.7386," 37.6068,
42.8864," -78.8784,
13.8179," 100.0416,
48.8166," 2.4095,
31.5707," 120.2875,
30.6667," 104.0667,
55.7503," 38.0042,
43.5611," -5.9191,
24.9043," 67.0817,
34.7725," 113.7266,
43.1479," 12.1097,
34.7725," 113.7266,
34.7725," 113.7266,
30," 70,
37.5112," 126.9741,
48.8607," 2.3281,
37.4663," 126.9455,
34.7725," 113.7266,
-38.7315," -72.5992,
48.8582," 2.3387,
34.7725," 113.7266,
48.8582," 2.3387,
34.7725," 113.7266,
33.4413," -112.0421,
31.0449," 121.4012,
34.7725," 113.7266,
19.4938," -99.1105,
55.7386," 37.6068,
55.7386," 37.6068,
55.7386," 37.6068,
55.7386," 37.6068,
34.7725," 113.7266,
34.7725," 113.7266,
40.7064," -73.9473,
34.7725," 113.7266,
34.7725," 113.7266,
24.9043," 67.0817,
34.7725," 113.7266,
39.9288," 116.3889,
34.7725," 113.7266,
11.1484," 106.6003,
39.0728," 114.8731,
34.7725," 113.7266,
10.9711," -74.7837,
39.9653," -83.0235,
1.314," 103.6839,
34.7725," 113.7266,
48.8582," 2.3387,
34.7725," 113.7266,
1.3667," 103.8,
36.1685," -115.1164,
51.5353," -0.6658,
34.7725," 113.7266,
35.2716," 128.6531,
10," 8,
36.066," 120.3694,
48.8582," 2.3387,
34.7725," 113.7266,
13.7442," 100.4608,
37.3417," -121.9753,
43.6644," -79.4195,
37.5082," 127.1179,
50.1188," 8.6843,
34.7725," 113.7266,
12.9721," 77.5933,
-23.413," -46.4445,
37.7353," -122.3732,
40.7009," -73.9461,
18.9886," -97.4464,
55.9372," 37.5153,
34.7725," 113.7266,
39.9288," 116.3889,
37.751," -97.822,
48.15," 17.1078,
-34.6022," -58.3845,
12.9721," 77.5933,
43.4631," 11.8783,
20.0063," 77.006,
33.7485," -84.3871,
40.7308," -73.9975,
49.982," 36.2566,
34.7725," 113.7266,
51.0527," 13.7452,
37.3907," 126.9167,
10.9872," 106.658,
12.9172," 74.856,
34.7725," 113.7266,
51.2993," 9.491,
63.6642," 22.6979,
-22.2635," -49.1364,
30.294," 120.1619,
48.8356," 2.2549,
34.7725," 113.7266,
40.8364," -74.1403,
34.7725," 113.7266,
34.7725," 113.7266,
47.1167," 51.8833,
34.7725," 113.7266,
34.7725," 113.7266,
45.3161," -73.8736,
48.8582," 2.3387,
-6.18," 106.8235,
1.314," 103.6839,
34.7725," 113.7266,
34.7725," 113.7266,
-36.8335," -73.0487,
43.6319," -79.3716,
30.294," 120.1619,
52.1828," 20.9846,
40.793," -74.0247,
34.7725," 113.7266,
34.7725," 113.7266,
1.314," 103.6839,
52.374," 4.8897,
-6.1741," 106.8296,
22.4," 113.9833,
30.3768," -97.8935,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
13.7442," 100.4608,
-6.175," 106.8286,
43.4631," 11.8783,
43.4631," 11.8783,
-36.8335," -73.0487,
48.8582," 2.3387,
51.5164," -0.093,
34.7725," 113.7266,
37.5112," 126.9741,
34.7725," 113.7266,
40.793," -74.0247,
3.1962," 101.7121,
37.1825," 126.8783,
-23.5475," -46.6361,
55.7386," 37.6068,
34.7725," 113.7266,
34.7725," 113.7266,
23.5," 121,
40.8606," -74.1659,
1.314," 103.6839,
35.8723," 128.5924,
41.4951," -81.6679,
51.4593," 5.4644,
34.7725," 113.7266,
43.6547," -79.3623,
39.9288," 116.3889,
50.4833," 2.6667,
37.751," -97.822,
-24.7831," -65.411,
34.7725," 113.7266,
34.7725," 113.7266,
48.8582," 2.3387,
34.7725," 113.7266,
49.5005," -117.2864,
10.8142," 106.6438,
42.4321," -73.6683,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
-23.426," -54.5584,
-34.6021," -58.3845,
38.7175," -9.2983,
34.7725," 113.7266,
34.7725," 113.7266,
55.7386," 37.6068,
22.2333," 114,
34.7725," 113.7266,
55.7527," 37.6172,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
-22.8951," -47.0439,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
40.793," -74.0247,
30.6667," 104.0667,
35," 105,
56.2667," 37.25,
34.7725," 113.7266,
48.8582," 2.3387,
52.352," 4.9392,
34.7725," 113.7266,
36.6112," 127.2944,
37.5985," 126.9783,
34.7725," 113.7266,
34.0549," -118.2578,
43.6319," -79.3716,
54.6197," 39.74,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
12.9721," 77.5933,
48," 68,
48.8582," 2.3387,
41.0705," 14.3269,
34.7725," 113.7266,
52.352," 4.9392,
37.2859," 127.0099,
52.374," 4.8897,
34.7725," 113.7266,
34.7725," 113.7266,
37.751," -97.822,
34.7725," 113.7266,
34.7725," 113.7266,
52.1828," 20.9846,
-22.1871," -49.9952,
39.0481," -77.4728,
35.1003," 129.0442,
-16.6397," -49.2591,
34.7725," 113.7266,
34.7725," 113.7266,
1.3667," 103.8,
34.7725," 113.7266,
38.7095," -78.1539,
17.3846," 78.4574,
1.314," 103.6839,
1.314," 103.6839,
34.7725," 113.7266,
50.607," 3.0274,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
12.9721," 77.5933,
40.8364," -74.1403,
35.698," 51.4115,
34.7725," 113.7266,
23.1167," 113.25,
34.7725," 113.7266,
-6.9932," 110.4215,
51.5164," -0.093,
45.5333," -71.2833,
34.7725," 113.7266,
50.1103," 8.7147,
34.7725," 113.7266,
34.7725," 113.7266,
40.8364," -74.1403,
34.7725," 113.7266,
30.294," 120.1619,
37.5112," 126.9741,
34.7725," 113.7266,
48.8582," 2.3387,
34.0544," -118.244,
48.8582," 2.3387,
48.8582," 2.3387,
54.6197," 39.74,
51.5164," -0.093,
40.8364," -74.1403,
16.0023," 105.9999,
22.6148," 120.3139,
43.4631," 11.8783,
-22.9035," -47.0565,
-6.175," 106.8286,
43.4631," 11.8783,
34.7725," 113.7266,
34.7725," 113.7266,
27.9983," 120.6666,
34.7725," 113.7266,
40.793," -74.0247,
21.0313," 105.8516,
1.314," 103.6839,
34.7725," 113.7266,
37.7642," -122.3993,
43.6547," -79.3623,
50.1188," 8.6843,
46.7589," -71.298,
34.7725," 113.7266,
34.7725," 113.7266,
40.7145," -74.0029,
41.9741," -87.8621,
51.2993," 9.491,
40.793," -74.0247,
28.6504," 77.2372,
32.0617," 118.7778,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
48.8582," 2.3387,
37.751," -97.822,
28.5788," 77.3321,
50.1188," 8.6843,
48.8582," 2.3387,
34.7725," 113.7266,
10.8142," 106.6438,
3.4384," -76.5232,
37.6531," 127.0767,
49.839," 24.0191,
36.1685," -115.1164,
37.6044," 127.0071,
1.314," 103.6839,
34.7725," 113.7266,
1.5249," 103.6874,
-6.175," 106.8286,
1.2929," 103.8547,
48.8582," 2.3387,
50.1188," 8.6843,
12.9721," 77.5933,
1.314," 103.6839,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
40.8364," -74.1403,
35.9023," 14.4736,
21.0313," 105.8516,
48.8582," 2.3387,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
38.0786," -1.2747,
19.0748," 72.8856,
25.0478," 121.5318,
34.7725," 113.7266,
-21.6774," -41.4553,
37.5985," 126.9783,
48.8582," 2.3387,
34.7725," 113.7266,
37.751," -97.822,
40.793," -74.0247,
12.9721," 77.5933,
37.3417," -121.9753,
34.7725," 113.7266,
48.8582," 2.3387,
34.7725," 113.7266,
34.7725," 113.7266,
-40.7978," -62.9997,
34.7725," 113.7266,
34.7725," 113.7266,
44.2006," -1.2289,
48.8582," 2.3387,
34.7725," 113.7266,
-34.6021," -58.3845,
48.8582," 2.3387,
26.0614," 119.3061,
34.7725," 113.7266,
34.7725," 113.7266,
51.5353," -0.6658,
43.6319," -79.3716,
48.8607," 2.3281,
34.7725," 113.7266,
48.8543," 2.3527,
34.7725," 113.7266,
10.2178," -64.6128,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
37.3417," -121.9753,
48.8582," 2.3387,
51.5353," -0.6658,
13.7442," 100.4608,
34.7725," 113.7266,
27.7142," 85.3145,
28.55," 115.9333,
38.6583," -77.2481,
34.7725," 113.7266,
6.4474," 3.3903,
48.8582," 2.3387,
-6.1741," 106.8296,
19.3571," -99.299,
-6.175," 106.8286,
37.5833," 127.1333,
37.7353," -122.3732,
12.9721," 77.5933,
48.8582," 2.3387,
34.7725," 113.7266,
48.8582," 2.3387,
49.5005," -117.2864,
34.7725," 113.7266,
38.7095," -78.1539,
40.9477," -74.0672,
34.7725," 113.7266,
49.2329," 17.0192,
51.4964," -0.1224,
37.5985," 126.9783,
24.9139," 118.5858,
-6.1741," 106.8296,
-1.9998," -77.4966,
34.7725," 113.7266,
34.7725," 113.7266,
40.7064," -73.9473,
34.7725," 113.7266,
34.7725," 113.7266,
40.793," -74.0247,
43.6319," -79.3716,
37.3417," -121.9753,
25.0389," 102.7183,
4.6493," -74.0617,
34.7725," 113.7266,
38.768," -121.3349,
34.7725," 113.7266,
53.4186," 59.0472,
50.1188," 8.6843,
34.7725," 113.7266,
19.0748," 72.8856,
50.1188," 8.6843,
34.7725," 113.7266,
24.4798," 118.0819,
38.6583," -77.2481,
48.8582," 2.3387,
37.5985," 126.9783,
37.4954," 127.0621,
24.4798," 118.0819,
1.314," 103.6839,
36.3214," 127.4197,
13," 105,
35," 105,
40.8364," -74.1403,
18.5213," 73.8523,
37.3417," -121.9753,
42.2821," -71.8262,
59.4032," 17.9448,
31.0449," 121.4012,
34.3115," -89.9443,
34.7725," 113.7266,
51.5164," -0.093,
50.1188," 8.6843,
34.7725," 113.7266,
37.751," -97.822,
34.7725," 113.7266,
52.352," 4.9392,
-23.63," -46.6322,
51.5164," -0.093,
50.4522," 30.5287,
40.7308," -73.9975,
34.7725," 113.7266,
34.7725," 113.7266,
48.8582," 2.3387,
16.0023," 105.9999,
50.383," 8.0611,
34.7725," 113.7266,
37.5112," 126.9741,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
37.7527," 128.8724,
22.2909," 114.15,
1.2929," 103.8547,
40.793," -74.0247,
40.4172," -3.684,
16.0023," 105.9999,
34.7725," 113.7266,
22.7163," 75.8316,
30.294," 120.1619,
32.0617," 118.7778,
40.793," -74.0247,
36.1685," -115.1164,
27.9983," 120.6666,
55.7386," 37.6068,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
24.4798," 118.0819,
38.8928," -9.3299,
34.7725," 113.7266,
1.3003," 103.8206,
22.5333," 114.1333,
35.8697," -83.7462,
22.5333," 114.1333,
34.7725," 113.7266,
48.8582," 2.3387,
34.7725," 113.7266,
37.751," -97.822,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
37.2808," -121.9572,
43.4631," 11.8783,
34.7725," 113.7266,
34.7725," 113.7266,
40.7279," -73.9966,
45.0355," 38.975,
23.0308," 113.7174,
22.2909," 114.15,
35," 105,
40.7308," -73.9975,
34.7725," 113.7266,
55.7386," 37.6068,
30.5856," 114.2665,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
55.7386," 37.6068,
48.1089," 11.6074,
48.8582," 2.3387,
34.7725," 113.7266,
34.7725," 113.7266,
51.8969," -8.495,
57.1518," 65.5284,
48.8582," 2.3387,
34.7725," 113.7266,
40.8364," -74.1403,
40.793," -74.0247,
31.8642," 117.2865,
6.2529," -75.5646,
4.0844," -76.1953,
43.4631," 11.8783,
37.7353," -122.3732,
45.5063," -73.5794,
40.0011," 3.8414,
19.0748," 72.8856,
31.0449," 121.4012,
52.2492," 21.0003,
37.5198," 126.9113,
49.4652," 1.0929,
34.7725," 113.7266,
34.7725," 113.7266,
48.8582," 2.3387,
34.7725," 113.7266,
34.7725," 113.7266,
12.9721," 77.5933,
34.7725," 113.7266,
20.0063," 77.006,
34.7725," 113.7266,
50.4522," 30.5287,
-6.175," 106.8286,
34.7725," 113.7266,
34.7725," 113.7266,
45.7008," 9.5879,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
29.5569," 106.5531,
-34.6021," -58.3845,
37.3417," -121.9753,
34.7725," 113.7266,
-34.5," -58.4833,
34.7725," 113.7266,
37.751," -97.822,
12.9721," 77.5933,
34.7725," 113.7266,
48.8582," 2.3387,
45.4995," -73.5848,
-6.1741," 106.8296,
34.7725," 113.7266,
34.7725," 113.7266,
35.69," 139.69,
19.0129," -98.2208,
36.1685," -115.1164,
46.9219," 6.9526,
43.7312," 7.4138,
34.7725," 113.7266,
49.405," 11.1617,
48.8582," 2.3387,
16.0023," 105.9999,
30.0778," 31.2852,
48.8582," 2.3387,
59.8981," 30.2619,
37.5478," 127.0823,
22.25," 114.1667,
51.5353," -0.6658,
34.7725," 113.7266,
37.7353," -122.3732,
22.2909," 114.15,
51.0092," 0.431,
22.2," 113.55,
43.6319," -79.3716,
38.6583," -77.2481,
48.8582," 2.3387,
35.1003," 129.0442,
40.8364," -74.1403,
34.7725," 113.7266,
-12.0464," -77.0428,
35.698," 51.4115,
22.2909," 114.15,
34.7725," 113.7266,
34.7725," 113.7266,
43.1479," 12.1097,
-17," -65,
30.294," 120.1619,
56.003," 92.7993,
50.1188," 8.6843,
28.4597," 77.0282,
34.7725," 113.7266,
47.1662," 27.5988,
40.7064," -73.9473,
34.2598," 108.9294,
40.7308," -73.9975,
50.2649," 28.6767,
34.7725," 113.7266,
20.0063," 77.006,
12.9721," 77.5933,
40.7279," -73.5118,
40.793," -74.0247,
28.1783," 113.1117,
34.7725," 113.7266,
34.7725," 113.7266,
43.6319," -79.3716,
3.4384," -76.5232,
37.751," -97.822,
48.8582," 2.3387,
34.7725," 113.7266,
34.7725," 113.7266,
37.7353," -122.3732,
34.7725," 113.7266,
28.6331," 77.2207,
39.4705," -0.3765,
48.8582," 2.3387,
37.5985," 126.9783,
3.4384," -76.5232,
48.8582," 2.3387,
15.5," -90.25,
34.7725," 113.7266,
34.7725," 113.7266,
53.8996," 27.5678,
13.7442," 100.4608,
45.748," 4.85,
52.374," 4.8897,
41.8483," -87.6517,
45.4719," -91.1088,
38.6583," -77.2481,
52.2394," 21.0362,
56.1635," 15.5797,
-19.8975," -43.9625,
13.7442," 100.4608,
22.25," 114.1667,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
31.8642," 117.2865,
45.5337," 10.2191,
12.9662," 101.2178,
34.7725," 113.7266,
36.334," -82.3439,
35.824," 128.7374,
34.7725," 113.7266,
13.7403," -89.2131,
53.3338," -6.2488,
55.7386," 37.6068,
34.7725," 113.7266,
34.7725," 113.7266,
34.7725," 113.7266,
1.2929," 103.8547,
12.9721," 77.5933,
-34.6021," -58.3845,
23.4619," 91.185,
48.8582," 2.3387,
28.6331," 77.2207,
34.7725," 113.7266,
48.8582," 2.3387,
1.314," 103.6839,
49.3017," 2.6047,
51.5164," -0.093,
34.0549," -118.2578,
22.2909," 114.15,
48.8582," 2.3387,
43.4631," 11.8783,
42.8864," -78.8784,
22.2909," 114.15,
34.0544," -118.244,
-23.63," -46.6322,
34.7725," 113.7266,
22.25," 114.1667,
52.374," 4.8897,
34.7725," 113.7266,
43.6319," -79.3716,
34.7725," 113.7266,
34.7725," 113.7266,
51.1125," -2.4528,
16.0023," 105.9999,
6.1838," -75.5976,
19.4167," -71.1667,
56.6388," 47.8908,
34.7725," 113.7266,
40.7145," -74.0029,
-7.5331," 110.5958,
17.3846," 78.4574,
-27.2302," -52.0048,
34.7725," 113.7266,
34.7725," 113.7266,
22.5525," 72.9552,
-23.5475," -46.6361,
34.7725," 113.7266,
-6.1741," 106.8296,
10.8142," 106.6438,
16.0685," 108.2215,
-20.7342," -42.8937,
-25.3594," -57.6128,
34.7725," 113.7266,
39.0157," -77.0085,
30.5856," 114.2665,
49.405," 11.1617,
34.0544," -118.244,
37.3417," -121.9753,
22.2909," 114.15,
48.4," 10.0167,
34.7725," 113.7266,
39.0481," -77.4728,
43.6319," -79.3716,
-22.9035," -47.0565,
34.7725," 113.7266,
35.5819," 139.7663,
12.9721," 77.5933,
34.7725," 113.7266,
48.8582," 2.3387,
48.8582," 2.3387,
48.8582," 2.3387,
34.7725," 113.7266,
30.6667," 104.0667,
34.7725," 113.7266,
34.7725," 113.7266,
31.0449," 121.4012,
45.3161," -73.8736,
22.2909," 114.15,
37.751," -97.822,
52.374," 4.8897,
26.4239," 111.6131,
40.8364," -74.1403,
1.314," 103.6839,
39.6428," 2.759,
-6.175," 106.8286,
48.8582," 2.3387,
34.7725," 113.7266,
48.8582," 2.3387,
54.9002," 23.9002,
16.0023," 105.9999,
48.8582," 2.3387,
26.0614," 119.3061,
48.8582," 2.3387,
13.7442," 100.4608,
52.2394," 21.0362,
51.9942," 4.2097,
29.5569," 106.5531,
-22.9035," -47.0565,
34.7725," 113.7266,
46.1806," 12.7532,
34.7725," 113.7266,
1.2725," 103.8518,
41.725," 1.8266,
46.8066," -71.2201,
13.7442," 100.4608,
35.698," 51.4115,
40.7145," -74.0029,
34.7725," 113.7266,
51.5164," -0.093,
34.7725," 113.7266,
43.1479," 12.1097,
35.6882," 139.7532,
40.7308," -73.9975,
34.7725," 113.7266,
10.8142," 106.6438,
34.7725," 113.7266,
13.7442," 100.4608,
52.374," 4.8897,
50.1188," 8.6843,
48.8582," 2.3387,
51.4991," -0.5545,
55.7386," 37.6068,
34.7725," 113.7266,
28.7827," -106.1538,
54.1833," 45.1833,
34.7725," 113.7266,
34.7725," 113.7266,
52.3006," 4.9479,
34.7725," 113.7266,
34.7725," 113.7266,
10.8242," 106.6275,
